start	end	text
0	14700	two uninhabited Pacific Islands more than 5,000 miles from the UK one will be inhabited by 14
14700	24180	British men while a separate island will be home to 14 British women when pushed to the limits of
24180	32520	human endurance will it be brute power or mental strength the winds a day who will have what it
32520	45600	takes to stay alive tonight we follow the men Britain today we've never been further from a
45600	53820	hunter-gatherer origins but I want to know when stripped of everything
54180	57360	has modern man still got that instinct to survive
59760	66600	to find out a marooning 14 ordinary men on a desert island this is crazy this is absolutely
66600	72060	crazy this could be the worst decision we've ever made this time it'll be harder than ever
75360	80400	they'll have to endure six weeks in the height of the harsh tropical storm season
80400	83640	this is the worst you can do
84180	90540	they'll be utterly alone filming everything themselves we have two choices one we go down
90540	99600	the 40-foot Ravine holy well we keep going through this of a jungle they'll have to find their own
99600	109260	water and hunt for their own food we've just got a prehistoric animal you lazy bunch of bone idle
109260	113820	bastards have these modern day men got what it takes to survive
114180	123540	that's the hardest thing I've done
137520	144120	I personally don't think men are as strong now as they were I wouldn't even say 50 years ago even
144180	150300	five years ago because we have it too easy the interesting question to ask actually is if we
150300	155880	lost everything what would happen to us it'd be nice to think I've come off the island feeling
155880	161880	a little bit more macho a little bit more alpha male a little bit more popular with the ladies
163560	168960	I'm about to abandon these men on a remote Pacific island to see if they can survive
170340	173820	they will be utterly alone my oldest was 19.
174180	177900	he only needs me for money in a lift and the youngest one's too cool to hang around with
177900	183060	dad my dream is for them guys to go that's my dad that that's fantastic my dad did that
184860	189360	I don't think I've done anything that's put myself at risk really but I'm scared he's
189360	192840	taking a graphic designer on an island with no other skills whatsoever anything could happen
193860	199680	these 14 ordinary men do not know each other and they have no experience in living in the wild
200760	203640	at the moment I don't enjoy day-to-day life
204180	208560	I've got a stressful job I've got a newborn baby at home I want to go on the island to
208560	214260	get away from the day-to-day I think everyone in life does take certain things for
214260	218460	granted electricity when you turn on the light having a warm shower having breakfast when it's
218460	223140	not there and you wake up in the morning and go where's the next meal coming from it's a man test
223140	231660	isn't it okay guys we're getting closer you are very remote here the next stop that way is New Zealand
234180	240900	out is has all of this cushioning that civilization has experienced over the last 50 years made us
240900	247740	totally lose touch with that survival instinct that I believe is deep within us all okay guys
247740	254040	I need you to be my eyes for any rocks and loads of rocks it takes an extreme situation to find out
254040	262560	what people are really made of what you're about to embark on it will be the toughest thing you will
264180	272640	do this all right you can do it the men's home for the next six weeks is an uninhabited island
272640	279900	in a remote Pacific archipelago the 11 kilometers of coastline is dominated by treacherous cliffs and
279900	288700	rocky headlands vicious swells and powerful ocean currents means there's no easy way onto
288700	293580	the island I'm gonna try and get you guys as close as I can all right
294180	301680	but you will end up swimming any of you guys are weak swimmers it is a good time to say I've never
301680	306480	swam this distance before not even a swimming pool but I will get there I will get there age won't
306480	313320	stop me doing this not often in one's life someone actually challenges your morals challenges you
313320	318900	physically and this does that's why I want to do it who can't swim confidently confident with
318900	320520	unconfident yeah let's go
324180	328680	the men must make the 75 meter swim to the island fully closed
329640	334080	help each other help those who are weaker let's go let's go
335880	342480	strong undercurrents mean the men need to get to shore as quickly as possible
348840	351060	go get out of the water go go go
354180	360400	out of the water go see if they can
365520	370020	wow that was the damnedest thing I ever did
376740	379680	I couldn't have gone much further but that's only a taste of what we've got to come then bring it children yeah well the advice is
379680	381680	take your own piss which is a bit unnerving with only two days survival training initiative will be key
381680	383980	essentially it's water isn't it is that your favorite��요
384180	386180	You've got to save your piss, mate. You've got to save your piss.
386180	388180	Yeah, yeah. Save your piss.
388180	390180	Drink your own piss!
390180	392180	I hope not.
392180	395180	So, they look a bit like a party of drowned rats at the moment.
395180	397180	Kind of let the chaos begin.
397180	401180	But what I do know is, when I return in six weeks' time,
401180	404180	the 14 men, if there are still 14 men there,
404180	407180	which, to be honest, I doubt,
407180	409180	the men that do remain...
409180	411180	..will be changed.
411180	414180	It's time for me and the crew to leave.
414180	417180	We won't be back until the end of the experiment.
419180	421180	For the next six weeks,
421180	424180	the men will have to live entirely on their own wits.
425180	429180	To make sure these men at least have a fighting chance at survival,
429180	431180	I've ensured the island's got enough water,
431180	435180	indigenous animals and vegetation on it to keep them alive.
435180	437180	It's teeming with wildlife.
437180	440180	But what they've got to have is the ingenuity
440180	441180	to find it,
441180	442180	catch it and kill it.
442180	444180	What's your name, mate?
444180	445180	Paul.
445180	446180	I'm Ross.
446180	447180	Hello, Ross.
447180	448180	From here on in,
448180	451180	everything you see will be filmed by the men themselves.
451180	454180	Why don't we get everybody together
454180	458180	and then we'll work out something that we're going to do
458180	460180	and then we're all going to be heading that way,
460180	461180	I'm assuming, anyway,
461180	463180	because it looks a little bit safer than this,
463180	465180	cos it'll be dark soon.
465180	468180	Come on, lads, let's make use of some of this energy while we've got it.
468180	470180	All of the men will film,
470180	474180	but four of the group are trained and experienced camera operators.
474180	475180	I'm Ross.
475180	476180	Sam.
476180	477180	How you doing, mate?
477180	481180	Who'll be living under exactly the same conditions as everyone else.
481180	484180	Oh, I'm like a fucking mule arse, aren't I?
484180	486180	The brains of a donkey!
486180	490180	Obviously, because we are having to film everything ourselves,
490180	494180	we've got to cart all of the camera gear, batteries and everything with us.
494180	495180	Let's do it.
495180	497180	Let's get on with it.
497180	499180	For fuck's sake, this is survival, not Good Morning Britain.
500180	503180	As well as the camera equipment, they'll have a medical kit,
503180	506180	two jerry cans containing a day's supply of water,
506180	510180	basic fishing equipment and a handful of tools.
510180	512180	Guys, how many knives do we have? Let's count them in.
512180	514180	Three knives, three machetes.
514180	515180	Three knives, that's easy.
515180	517180	So, I'll gather round in one group, guys.
517180	520180	I'm Barney and I'm a paramedic from Leicester.
522180	524180	I'm Andy Bennett, builder for Milton Keynes.
524180	526180	We've got a fucking builder, everybody!
527180	529180	Let's hope he's not a cowboy.
530180	532180	My name's Piers, I am a doctor.
534180	537180	I'm Kyle and I'm a website consultant.
541180	544180	My name's Paul, I invented the dice.
548180	550180	I'm a construction contract manager.
551180	555180	It's 4pm. With only two hours of daylight remaining,
555180	559180	the men's priority has to be finding a safe place to shelter for the night.
561180	565180	If they can't, they'll have to sleep rough on the jungle floor,
565180	569180	alongside potentially deadly scorpions, snakes and caiman crocodiles.
571180	574180	We're assuming that the north side of the island
574180	577180	would be nice beachy, sandy, flat seas.
577180	580180	Paul thinks the group's best option is a beach.
580180	581180	Let's go.
582180	584180	And he's convinced they have time to cross the island
584180	586180	to find one before dark.
586180	589180	Who else was imagining sunny beaches
589180	591180	when they thought about coming out here?
591180	593180	These trees here are very sharp.
594180	596180	There you go.
596180	599180	I believe it will now be referred to as the porcupine tree.
599180	600180	Vicious.
602180	605180	The interior of the island is three square kilometres
605180	608180	of mangrove swamp and unbroken jungle.
608180	610180	And I know from experience
610180	612180	that moving through dense island undergrowth
612180	614180	is a slow, exhausting work.
614180	617180	It will do all you can to stop you in your tracks.
617180	621180	And often, the harder you push, the harder it pushes back.
621180	623180	Whoa! Stop!
625180	627180	There's a snake down here.
627180	628180	It's a boa, isn't it?
628180	630180	Take its head off if it's a decent size, mate.
630180	631180	Get stuck in.
631180	632180	Is anyone going to help me?
632180	635180	I'm trying to carry a bag and a machete and kill a snake.
635180	638180	He's looking pretty aggressive. He's coiling, isn't he?
638180	641180	I need a long stick just to put on its head.
642180	643180	Mind you, no snake.
643180	644180	Mind you...
644180	647180	No, don't, don't, don't, don't, don't do that, for fuck's sake.
647180	649180	Listen, should we just throw this case on it?
649180	650180	No.
650180	652180	Part of me thinks, should we just leave it?
652180	654180	Didn't even flinch, did it?
655180	657180	Yeah, yeah, let's keep going.
659180	661180	If we don't get out of this shrub,
661180	663180	we're going to be sleeping here tonight.
663180	665180	It ain't safe and it's not cool.
666180	668180	With just an hour to go until nightfall,
668180	671180	the men have covered barely 400 metres.
671180	672180	Paul!
672180	673180	Yes?
673180	675180	You going to come and get a drink?
675180	676180	The darker it's getting,
676180	678180	the more it's getting a little bit worrying.
678180	679180	Tap on it when you're done.
679180	682180	Somehow I've fallen into chief navigator mode,
682180	683180	but I'm on it.
685180	687180	My days are very stressful.
687180	689180	It really doesn't fucking matter.
689180	690180	I don't give a fuck.
690180	693180	A lot of the time I think that most people are fucking idiots.
693180	695180	Just get that load out, get that load out.
695180	697180	You can't build the internal walls anyway.
697180	701180	Being called a bastard is just a friendly greeting
701180	703180	in the building industry.
703180	705180	Get in there and get it done.
705180	708180	This experience might change me.
708180	710180	Hopefully for the better.
710180	713180	It might make me be a little bit more tolerant of other people.
713180	715180	Come on, fuckers.
715180	717180	This is going to take us fucking hours.
717180	719180	Yeah, it's about to get darker and darker as well.
719180	722180	Yeah, I know, so that's why we've just got to get through it.
722180	723180	We need to start to think,
723180	725180	do we want to be hacking through this stuff
725180	726180	when it's pitch black,
726180	728180	or the next time we see a clearing,
728180	730180	are we going to think about settling down for the night?
730180	733180	Mate, I personally want to just plough on and make it.
733180	735180	I mean, it's going to get darker in here
735180	737180	quicker than it is on the beach.
737180	739180	I say we plough on.
739180	741180	This is crazy. This is absolutely crazy.
744180	746180	I don't know what to say right now.
749180	751180	I never had the money to go travelling.
751180	753180	I've never done anything that's been a bit sort of edgy,
753180	755180	that's been a bit...
756180	758180	..dangerous, I guess.
758180	760180	I don't think I'm as confident as I was
760180	761180	as I say I am,
761180	764180	and I think a lot of what I do can be a front.
764180	767180	The sort of persona of alpha male to me
767180	769180	is everything my stepdad was.
769180	772180	I saw enough of him growing up to realise who not to be.
772180	775180	I guess it's time to find out who I really am.
775180	778180	Keep coming! We're only 100 metres away!
779180	782180	It keeps saying it's like the beach is 100 metres away.
782180	784180	It's all getting a little bit pissed off
784180	786180	because we've been walking for about fucking miles
786180	787180	and it's not here.
787180	789180	The temperatures are freeing.
790180	794180	It's like 51-year-old builder Andy is struggling to keep up.
794180	796180	At the moment, it's like every man for himself.
797180	798180	For fuck's sake.
801180	802180	First.
802180	803180	Cut.
807180	809180	We've not even made any ground
809180	812180	and we are all...fucked.
813180	816180	Joe, pop Randy and help you.
816180	819180	He's got a really awkward box on his arm.
819180	820180	I know it's a ball-legged kid,
820180	822180	but you're carrying one of the fucking easiest things in the world.
822180	823180	I'm a fuck.
823180	824180	I know it's heavy.
824180	825180	I'm a fuck, pal. No, I'm not.
825180	826180	But it's easy.
826180	827180	You want to carry this bag?
827180	828180	It's fucked.
828180	830180	I'll swap you now, mate, if you want.
833180	838180	At the front, Paul pushes on, despite the group's growing descent.
839180	841180	Have we got lights in those cameras, Sam?
841180	842180	Bit of infrared.
842180	844180	How you doing, mate?
844180	845180	Some people ain't playing ball.
845180	847180	In what way? What do you mean?
847180	848180	Oh.
848180	850180	Cracking on with fuck all, you know?
851180	853180	We could all do that, like a hero with a machete.
853180	854180	Come on.
854180	855180	For fuck's sake.
855180	857180	I know we all want to get on, but...
858180	860180	you've got to think of everybody else now. We're a team.
860180	862180	You can't just be selfish, you know?
864180	865180	Oh, there's a bit of light, look.
867180	868180	This is amazing.
868180	869180	I've found the sea.
876180	877180	Ah.
878180	879180	Ah.
879180	882180	Ha, ha, ha, ha, ha.
882180	883180	Oh.
883180	885180	Yeah, it's a good beach.
885180	886180	Come on.
886180	888180	Hooray, boys.
888180	889180	Come on.
889180	890180	Booyah.
890180	891180	Beach.
891180	892180	Ha, ha.
892180	893180	Pina coladas.
893180	894180	Ha, ha, ha, ha.
904180	906180	It's the hardest thing I've ever done.
908180	910180	Come on.
910180	911180	Come on.
911180	912180	Fuck.
915180	918180	I never thought I'd be so happy to see the beach in my entire life.
919180	920180	Well done, mate. Well done.
929180	930180	Fuck.
930180	931180	Nice one, mate.
936180	937180	Oh.
938180	939180	I never doubted myself.
939180	941180	Never underestimate your own abilities.
944180	947180	The sun's just beginning to set, so we're just in time.
947180	949180	And everyone is on such a high right now.
949180	950180	That's a whale.
950180	951180	It's a whale.
951180	952180	Wow.
952180	955180	Wow, wow, wow, wow, wow.
956180	960180	We're still there watching the sunset, and there's whales swimming past us.
960180	961180	Pretty cool.
961180	963180	You don't get that often, do you?
968180	970180	You're right.
970180	971180	About two minutes sleep, I think.
971180	972180	One time, huh?
973180	979180	16 hours ago, I dropped 14 ordinary British men on a remote desert island.
979180	982180	I haven't slept for a minute.
982180	984180	Not a minute.
984180	989180	They have spent their first night on the beach with no shelter.
989180	991180	Is that really shit?
991180	993180	Oh, what have we done?
993180	996180	Ha, ha, ha, ha, ha.
996180	998180	You never get that realization.
998180	1001180	You've done something you didn't quite think all the way through.
1001180	1003180	At one point, I was shitting if we were going to get washed away.
1003180	1005180	I was like, did it get that close?
1005180	1007180	I mean, you can see the line, mate.
1007180	1008180	You can see the line.
1008180	1011180	The line's, what, three foot away from where we were?
1013180	1017180	Look at the amount of rubbish on this beach.
1017180	1019180	Has anyone found a left shoe?
1019180	1022180	Yeah, but these, I'm not too sure if I'm going to go for these.
1022180	1024180	What are you?
1024180	1025180	A bit last season.
1025180	1026180	Hey, lads.
1026180	1027180	Look.
1027180	1029180	Found a pink pair.
1029180	1031180	These are bloody comfortable.
1033180	1034180	Look at these bad boys.
1034180	1036180	This is the male version.
1040180	1045180	The men came onto the island with just a day's supply of drinking water.
1045180	1046180	Mouthfuls.
1046180	1052180	But after yesterday's arduous trek in 34-degree heat, it's all but gone.
1052180	1053180	Tropical storm season.
1053180	1055180	Really, there shouldn't be any shortage of water.
1055180	1058180	And obviously, rain itself is drinkable without purification.
1058180	1061180	But once it hits the ground, it becomes contaminated.
1061180	1063180	All sorts of bacterias and nasties there.
1063180	1069180	From experience, I can tell you, animals aren't fussy about where they crap.
1069180	1071180	Oh, my God.
1071180	1073180	Look at all the crap that's in there.
1073180	1075180	That's fucking horrible.
1075180	1083180	Without boiling, this rancid water would almost certainly give the men stomach cramps and diarrhoea.
1083180	1085180	It's not salty, but...
1085180	1086180	I'll tell you what.
1086180	1088180	I've had hangover shits that smell better than that.
1088180	1089180	Guys, can we...
1089180	1094180	Why don't we all kind of gather in and have some sort of conflab about what we're going to do today?
1094180	1096180	Yeah, I think that might be a very good idea, please.
1096180	1097180	Go on, guys.
1097180	1098180	Gather round.
1098180	1099180	You want a plan of action, lads?
1099180	1100180	Yeah.
1100180	1103180	We 100% need to try and make a fire now.
1103180	1110180	If we don't make a fire and something to boil new water, we are going to be in bad shape by tomorrow morning.
1110180	1112180	Food is becoming a priority very quickly.
1112180	1117180	For a lot of people, we're going to have to get something substantial to eat fairly soon.
1117180	1118180	Right.
1118180	1120180	Meet and adjourn.
1120180	1122180	Shall we dance, sir?
1122180	1123180	Is that ready?
1123180	1124180	Let's go.
1124180	1126180	The men decide to split up.
1126180	1132180	Having eaten nothing since they arrived, the majority of the group head off to look for food,
1132180	1136180	while engineer Dan and builder Andy take on the fire lighting.
1136180	1139180	It's quite a lot of pressure to get this fire going.
1139180	1140180	You're down?
1140180	1141180	I'm up.
1141180	1142180	Yeah.
1142180	1143180	To me?
1143180	1144180	To me.
1144180	1145180	Awesome.
1145180	1147180	That is not an ideal start, is it?
1147180	1149180	That did one stroke.
1149180	1150180	Oh, lads.
1150180	1153180	I shot my load.
1153180	1158180	Round about here, there's about six, maybe ten snails and shit, yeah?
1158180	1165180	Along the coast, 47-year-old Vic has decided to put Joe, the group's youngest member, to work.
1165180	1167180	We should definitely have put some fucking shoes on.
1167180	1169180	That might have been a wise idea, fella.
1169180	1170180	Oh!
1170180	1171180	Just anything.
1171180	1173180	Limpets, crabs, give them a crack.
1173180	1174180	Snails.
1174180	1176180	You spot them, fella, and I'll club them.
1176180	1178180	Do these snails bite?
1178180	1181180	I feel as though something with legs is going to come out of there, innit?
1181180	1182180	A nippy.
1182180	1186180	Don't put your finger where you won't put your dick, because it might get bit.
1186180	1191180	And this, ladies and gentlemen, is how the nearest we get to Michelin star.
1191180	1193180	Will we put it on a bed of anything?
1193180	1201180	One.
1201180	1206180	A morning's hard graft provides nothing more than a handful of limpets.
1216180	1217180	Give it a good old cheer.
1217180	1218180	Fucking hell.
1218180	1219180	Yeah.
1219180	1221180	Yeah, it's tough.
1221180	1222180	Limpets.
1222180	1224180	Limpets are horrendous.
1224180	1226180	You don't buy them in supermarkets, do you?
1226180	1228180	So they're not known for being very nice.
1228180	1230180	I don't think they're very nice at all.
1232180	1235180	For now, the men will have to go hungry.
1237180	1238180	Stop.
1239180	1241180	Who said there's no smoke without fire?
1241180	1243180	Lying bastards.
1243180	1245180	The fire's pissed me off a little bit.
1246180	1248180	I just don't know what we're doing wrong.
1249180	1252180	Lighting a fire has become an urgent priority.
1253180	1255180	It's 34 degrees in the shade,
1255180	1259180	and the men have had little to drink in the past 12 hours.
1259180	1261180	We've literally, we've got no water.
1261180	1262180	None at all?
1262180	1263180	None.
1263180	1265180	I had a piss 20 minutes ago,
1265180	1267180	and it was like pissing lion's golden syrup.
1267180	1268180	I had to push it out.
1273180	1275180	That is not viscous and clear.
1275180	1276180	No, it's definitely not.
1276180	1281180	The men are starting to show the telltale signs of serious dehydration.
1282180	1284180	Thirsty, really bloody thirsty.
1291180	1292180	Gone out of me.
1292180	1293180	I said, fuck off.
1295180	1297180	The vultures are circling already.
1298180	1299180	Look at the size of that.
1299180	1300180	Jesus.
1300180	1301180	That's prehistoric.
1302180	1303180	How about your glasses?
1303180	1304180	Do you reckon we can...
1304180	1305180	Can I try your glasses?
1305180	1306180	Try it, mate.
1306180	1307180	Yeah.
1307180	1309180	With their need for fire now critical,
1309180	1310180	web consultant Kyle,
1310180	1312180	has an idea he wants to try.
1313180	1315180	We've got Andy's glasses.
1315180	1318180	Just basically using the sun to focus at one point
1318180	1320180	is giving us quite a lot of heat.
1320180	1321180	Come on.
1322180	1323180	Come on.
1324180	1327180	Hoping that's going to work, the old glasses.
1330180	1331180	Let go, let go.
1334180	1336180	Oh, go on, Andy lad.
1336180	1337180	Sticks.
1337180	1338180	Get the little sticks.
1338180	1339180	Preparation.
1339180	1340180	Where's the next last stick?
1340180	1341180	Where's the rest of the shit?
1341180	1342180	Where's the rest of the stuff?
1342180	1343180	Sticks.
1343180	1344180	Fucking sticks.
1344180	1345180	Get up there.
1345180	1346180	Get up there.
1346180	1347180	Swipe right side.
1347180	1348180	Swipe right side.
1348180	1349180	All right.
1349180	1350180	Put it off.
1350180	1351180	Put it off.
1351180	1352180	Real tight.
1352180	1353180	Breathe it.
1353180	1354180	Go on, Andy.
1354180	1355180	Go on, son.
1355180	1356180	Go on, son.
1356180	1357180	Go on.
1357180	1358180	Slow.
1358180	1359180	Slow hard.
1359180	1360180	Slow hard.
1360180	1361180	He'll go.
1361180	1362180	Come on.
1362180	1363180	That's it.
1363180	1364180	Come on.
1364180	1365180	It's nigger there.
1365180	1366180	Keep going.
1366180	1367180	Keep going.
1367180	1368180	Keep going.
1368180	1369180	Keep going.
1369180	1370180	Sticks.
1370180	1371180	Twigs.
1371180	1372180	You got it.
1372180	1373180	The little twigs.
1373180	1374180	Yeah.
1374180	1375180	Twigs.
1375180	1376180	Yeah, twigs.
1376180	1377180	Found you.
1377180	1378180	Twigs.
1378180	1379180	Slowly, slowly.
1379180	1380180	Slowly, slowly, slowly.
1380180	1381180	Yeah.
1381180	1382180	There we go.
1382180	1383180	Bingo.
1383180	1384180	Well done, you two.
1384180	1385180	It was Kyle that started it.
1385180	1386180	Good.
1386180	1387180	Of course it was.
1387180	1388180	He showed me the way and I followed through.
1388180	1389180	I see.
1389180	1390180	We've done well.
1390180	1391180	We got there.
1391180	1392180	Absolutely brilliant.
1392180	1393180	Well done.
1393180	1394180	What a dark horse.
1394180	1395180	Excuse the pun.
1395180	1396180	We all take it back about the IT guy.
1397180	1398180	Fucking yes.
1398180	1399180	Well done, Kyle.
1399180	1408180	After eight hours of trying, the men finally have a fire on which to boil the stagnant water.
1408180	1412180	I'm going to drink and drink and drink until my piss falls clear.
1412180	1413180	And your verdict is?
1413180	1415180	I mean, it's almost like normal water.
1415180	1417180	There's a bit of sort of pond in there.
1417180	1419180	That is top notch.
1419180	1423180	It doesn't taste like piss, does it?
1423180	1425180	It tastes like metal weight tea.
1425180	1428180	As long as the fire stays lit, the men will have a source of safety.
1428180	1430180	They have a source of safe drinking water.
1430180	1431180	A little bit of that.
1431180	1432180	A little bit of that.
1432180	1433180	One achievement there.
1433180	1442180	But keeping it alight during tropical storm season will be a huge challenge.
1442180	1443180	Shit.
1443180	1444180	Look at that rain.
1444180	1446180	So look like right there, tropical paradise.
1446180	1447180	And then there.
1447180	1448180	Shit hole.
1448180	1449180	Shit hole.
1449180	1450180	It's like Waitrose and Aldi all in one picture.
1450180	1451180	What I'm worried about is that this hot shoe is still wet.
1451180	1452180	Oh shit.
1452180	1453180	Right here?
1453180	1454180	It's not wet.
1454180	1455180	It's just cold.
1455180	1456180	But it's not like the weather.
1456180	1457180	The temperature is protect us from cold.
1457180	1460420	What I'm worried about is everyone's off doing other things,
1460460	1463180	and in a minute, it's going to be pissing down with rain.
1463220	1467660	I actually think it'd be quite important to build a shelter for the fire.
1467700	1471340	I've not got the energy to build a shelter or anything at the moment.
1471380	1473140	If I could, I would, I promise you.
1474740	1476940	A little bit worried about Andy.
1476980	1481100	He seems to have separated himself from the group a little bit.
1481140	1482940	When everybody's together, he walks off.
1482980	1486740	He's now making a bed over there, which just seems a bit childish.
1486740	1489580	Feels like he doesn't want to be part of the group.
1489620	1491100	Hey, hey, I've got a bed.
1491140	1494100	All I want to do at the moment is get some sleep.
1494140	1495740	Just some, you know?
1499460	1501300	I think middle age has made me boring.
1501340	1504700	I've got a beautiful wife, lovely house, nice job, etc.
1504740	1507580	All the stuff that most people strive to get.
